,Unnamed: 0,person1,person2,bench3,file
0,person1,0,533.0,677,0
1,person2,533,0.0,146,0
2,bench3,677,146.0,0,0
3,person1,0,537.0,680,1
4,person2,537,0.0,145,1
5,bench3,680,145.0,0,1
6,person1,0,542.0,797,10
7,person2,542,0.0,255,10
8,bench3,797,255.0,0,10
9,person1,0,207.0,777,100
10,person2,207,0.0,581,100
11,bench3,777,581.0,0,100
12,person1,0,197.0,773,101
13,person2,197,0.0,588,101
14,bench3,773,588.0,0,101
15,person1,0,191.0,770,102
16,person2,191,0.0,593,102
17,bench3,770,593.0,0,102
18,person1,0,188.0,768,103
19,person2,188,0.0,597,103
20,bench3,768,597.0,0,103
21,person1,0,182.0,766,104
22,person2,182,0.0,602,104
23,bench3,766,602.0,0,104
24,person1,0,177.0,765,105
25,person2,177,0.0,605,105
26,bench3,765,605.0,0,105
27,person1,0,172.0,763,106
28,person2,172,0.0,609,106
29,bench3,763,609.0,0,106
30,person1,0,167.0,762,107
31,person2,167,0.0,611,107
32,bench3,762,611.0,0,107
33,person1,0,161.0,759,108
34,person2,161,0.0,613,108
35,bench3,759,613.0,0,108
36,person1,0,158.0,756,109
37,person2,158,0.0,615,109
38,bench3,756,615.0,0,109
39,person1,0,541.0,799,11
40,person2,541,0.0,259,11
41,bench3,799,259.0,0,11
42,person1,0,154.0,754,110
43,person2,154,0.0,617,110
44,bench3,754,617.0,0,110
45,person1,0,152.0,752,111
46,person2,152,0.0,618,111
47,bench3,752,618.0,0,111
48,person1,0,149.0,750,112
49,person2,149,0.0,621,112
50,bench3,750,621.0,0,112
51,person1,0,145.0,748,113
52,person2,145,0.0,623,113
53,bench3,748,623.0,0,113
54,person1,0,142.0,745,114
55,person2,142,0.0,625,114
56,bench3,745,625.0,0,114
57,person1,0,140.0,744,115
58,person2,140,0.0,627,115
59,bench3,744,627.0,0,115
60,person1,0,138.0,742,116
61,person2,138,0.0,629,116
62,bench3,742,629.0,0,116
63,person1,0,134.0,740,117
64,person2,134,0.0,633,117
65,bench3,740,633.0,0,117
66,person1,0,128.0,738,118
67,person2,128,0.0,637,118
68,bench3,738,637.0,0,118
69,person1,0,124.0,735,119
70,person2,124,0.0,640,119
71,bench3,735,640.0,0,119
72,person1,0,540.0,799,12
73,person2,540,0.0,259,12
74,bench3,799,259.0,0,12
75,person1,0,109.0,730,120
76,person2,109,0.0,644,120
77,bench3,730,644.0,0,120
78,person1,0,111.0,727,121
79,person2,111,0.0,639,121
80,bench3,727,639.0,0,121
81,person1,0,115.0,724,122
82,person2,115,0.0,635,122
83,bench3,724,635.0,0,122
84,person1,0,116.0,723,123
85,person2,116,0.0,635,123
86,bench3,723,635.0,0,123
87,person1,0,119.0,722,124
88,person2,119,0.0,633,124
89,bench3,722,633.0,0,124
90,person1,0,131.0,721,125
91,person2,131,0.0,633,125
92,bench3,721,633.0,0,125
93,person1,0,134.0,719,126
94,person2,134,0.0,638,126
95,bench3,719,638.0,0,126
96,person1,0,,717,127
97,bench3,717,,0,127
98,person1,0,,713,128
99,bench3,713,,0,128
100,person1,0,,710,129
101,bench3,710,,0,129
102,person1,0,536.0,796,13
103,person2,536,0.0,260,13
104,bench3,796,260.0,0,13
105,person1,0,,705,130
106,bench3,705,,0,130
107,person1,0,,701,131
108,bench3,701,,0,131
109,person1,0,,695,132
110,bench3,695,,0,132
111,person1,0,,690,133
112,bench3,690,,0,133
113,person1,0,,685,134
114,bench3,685,,0,134
115,person1,0,,679,135
116,bench3,679,,0,135
117,person1,0,,673,136
118,bench3,673,,0,136
119,person1,0,,668,137
120,bench3,668,,0,137
121,person1,0,,663,138
122,bench3,663,,0,138
123,person1,0,,655,139
124,bench3,655,,0,139
125,person1,0,531.0,793,14
126,person2,531,0.0,262,14
127,bench3,793,262.0,0,14
128,person1,0,,648,140
129,bench3,648,,0,140
130,person1,0,,643,141
131,bench3,643,,0,141
132,person1,0,,640,142
133,bench3,640,,0,142
134,person1,0,,639,143
135,bench3,639,,0,143
136,person1,0,,638,144
137,bench3,638,,0,144
138,person1,0,,638,145
139,bench3,638,,0,145
140,person1,0,154.0,639,146
141,bench3,639,704.0,0,146
142,person2,154,0.0,704,146
143,person1,0,153.0,639,147
144,bench3,639,704.0,0,147
145,person2,153,0.0,704,147
146,person1,0,147.0,638,148
147,bench3,638,706.0,0,148
148,person2,147,0.0,706,148
149,person1,0,144.0,639,149
150,bench3,639,706.0,0,149
151,person2,144,0.0,706,149
152,person1,0,523.0,789,15
153,person2,523,0.0,266,15
154,bench3,789,266.0,0,15
155,person1,0,141.0,639,150
156,bench3,639,709.0,0,150
157,person2,141,0.0,709,150
158,person1,0,139.0,641,151
159,bench3,641,710.0,0,151
160,person2,139,0.0,710,151
161,person1,0,139.0,645,152
162,bench3,645,714.0,0,152
163,person2,139,0.0,714,152
164,person1,0,138.0,649,153
165,bench3,649,719.0,0,153
166,person2,138,0.0,719,153
167,person1,0,137.0,651,154
168,bench3,651,720.0,0,154
169,person2,137,0.0,720,154
170,person1,0,136.0,653,155
171,bench3,653,721.0,0,155
172,person2,136,0.0,721,155
173,person1,0,136.0,656,156
174,bench3,656,721.0,0,156
175,person2,136,0.0,721,156
176,person1,0,135.0,657,157
177,bench3,657,721.0,0,157
178,person2,135,0.0,721,157
179,person1,0,137.0,658,158
180,bench3,658,720.0,0,158
181,person2,137,0.0,720,158
182,person1,0,140.0,659,159
183,bench3,659,719.0,0,159
184,person2,140,0.0,719,159
185,person1,0,519.0,786,16
186,person2,519,0.0,267,16
187,bench3,786,267.0,0,16
188,person1,0,138.0,661,160
189,bench3,661,717.0,0,160
190,person2,138,0.0,717,160
191,person1,0,133.0,663,161
192,bench3,663,717.0,0,161
193,person2,133,0.0,717,161
194,person1,0,128.0,665,162
195,bench3,665,718.0,0,162
196,person2,128,0.0,718,162
197,person1,0,126.0,665,163
198,bench3,665,719.0,0,163
199,person2,126,0.0,719,163
200,person1,0,124.0,665,164
201,bench3,665,721.0,0,164
202,person2,124,0.0,721,164
203,person1,0,121.0,665,165
204,bench3,665,722.0,0,165
205,person2,121,0.0,722,165
206,person1,0,118.0,665,166
207,bench3,665,724.0,0,166
208,person2,118,0.0,724,166
209,person1,0,115.0,666,167
210,bench3,666,726.0,0,167
211,person2,115,0.0,726,167
212,person1,0,113.0,667,168
213,bench3,667,728.0,0,168
214,person2,113,0.0,728,168
215,person1,0,112.0,667,169
216,bench3,667,729.0,0,169
217,person2,112,0.0,729,169
218,person1,0,518.0,785,17
219,person2,518,0.0,267,17
220,bench3,785,267.0,0,17
221,person1,0,111.0,668,170
222,bench3,668,731.0,0,170
223,person2,111,0.0,731,170
224,person1,0,112.0,667,171
225,bench3,667,732.0,0,171
226,person2,112,0.0,732,171
227,person1,0,112.0,667,172
228,bench3,667,734.0,0,172
229,person2,112,0.0,734,172
230,person1,0,115.0,670,173
231,bench3,670,736.0,0,173
232,person2,115,0.0,736,173
233,person1,0,118.0,672,174
234,bench3,672,736.0,0,174
235,person2,118,0.0,736,174
236,person1,0,118.0,671,175
237,bench3,671,738.0,0,175
238,person2,118,0.0,738,175
239,person1,0,117.0,672,176
240,bench3,672,740.0,0,176
241,person2,117,0.0,740,176
242,person1,0,132.0,674,177
243,bench3,674,740.0,0,177
244,person2,132,0.0,740,177
245,person1,0,135.0,677,178
246,bench3,677,740.0,0,178
247,person2,135,0.0,740,178
248,person1,0,137.0,680,179
249,bench3,680,742.0,0,179
250,person2,137,0.0,742,179
251,person1,0,519.0,783,18
252,person2,519,0.0,264,18
253,bench3,783,264.0,0,18
254,person1,0,135.0,683,180
255,bench3,683,743.0,0,180
256,person2,135,0.0,743,180
257,person1,0,130.0,685,181
258,bench3,685,745.0,0,181
259,person2,130,0.0,745,181
260,person1,0,121.0,687,182
261,bench3,687,749.0,0,182
262,person2,121,0.0,749,182
263,person1,0,117.0,690,183
264,bench3,690,753.0,0,183
265,person2,117,0.0,753,183
266,person1,0,114.0,693,184
267,bench3,693,756.0,0,184
268,person2,114,0.0,756,184
269,person1,0,113.0,697,185
270,bench3,697,760.0,0,185
271,person2,113,0.0,760,185
272,person1,0,118.0,700,186
273,bench3,700,765.0,0,186
274,person2,118,0.0,765,186
275,person1,0,121.0,705,187
276,bench3,705,767.0,0,187
277,person2,121,0.0,767,187
278,person1,0,121.0,710,188
279,bench3,710,774.0,0,188
280,person2,121,0.0,774,188
281,person1,0,122.0,716,189
282,bench3,716,779.0,0,189
283,person2,122,0.0,779,189
284,person1,0,520.0,780,19
285,person2,520,0.0,261,19
286,bench3,780,261.0,0,19
287,person1,0,118.0,722,190
288,bench3,722,783.0,0,190
289,person2,118,0.0,783,190
290,person1,0,117.0,727,191
291,bench3,727,787.0,0,191
292,person2,117,0.0,787,191
293,person1,0,,733,192
294,bench3,733,,0,192
295,person1,0,,738,193
296,bench3,738,,0,193
297,person1,0,,740,194
298,bench3,740,,0,194
299,person1,0,,740,195
300,bench3,740,,0,195
301,person1,0,,739,196
302,bench3,739,,0,196
303,person1,0,,736,197
304,bench3,736,,0,197
305,person1,0,,737,198
306,bench3,737,,0,198
307,person1,0,,742,199
308,bench3,742,,0,199
309,person1,0,536.0,682,2
310,person2,536,0.0,148,2
311,bench3,682,148.0,0,2
312,person1,0,514.0,775,20
313,person2,514,0.0,262,20
314,bench3,775,262.0,0,20
315,person1,0,,740,200
316,bench3,740,,0,200
317,person1,0,109.0,740,201
318,bench3,740,802.0,0,201
319,person2,109,0.0,802,201
320,person1,0,109.0,741,202
321,bench3,741,805.0,0,202
322,person2,109,0.0,805,202
323,person1,0,508.0,771,21
324,person2,508,0.0,263,21
325,bench3,771,263.0,0,21
326,person1,0,502.0,769,22
327,person2,502,0.0,267,22
328,bench3,769,267.0,0,22
329,person1,0,497.0,767,23
330,person2,497,0.0,270,23
331,bench3,767,270.0,0,23
332,person1,0,491.0,765,24
333,person2,491,0.0,275,24
334,bench3,765,275.0,0,24
335,person1,0,483.0,764,25
336,person2,483,0.0,281,25
337,bench3,764,281.0,0,25
338,person1,0,470.0,760,26
339,person2,470,0.0,290,26
340,bench3,760,290.0,0,26
341,person1,0,455.0,756,27
342,person2,455,0.0,302,27
343,bench3,756,302.0,0,27
344,person1,0,443.0,754,28
345,person2,443,0.0,314,28
346,bench3,754,314.0,0,28
347,person1,0,434.0,753,29
348,person2,434,0.0,322,29
349,bench3,753,322.0,0,29
350,person1,0,529.0,688,3
351,person2,529,0.0,160,3
352,bench3,688,160.0,0,3
353,person1,0,425.0,750,30
354,person2,425,0.0,329,30
355,bench3,750,329.0,0,30
356,person1,0,418.0,746,31
357,person2,418,0.0,332,31
358,bench3,746,332.0,0,31
359,person1,0,413.0,743,32
360,person2,413,0.0,334,32
361,bench3,743,334.0,0,32
362,person1,0,409.0,742,33
363,person2,409,0.0,337,33
364,bench3,742,337.0,0,33
365,person1,0,404.0,742,34
366,person2,404,0.0,341,34
367,bench3,742,341.0,0,34
368,person1,0,398.0,741,35
369,person2,398,0.0,346,35
370,bench3,741,346.0,0,35
371,person1,0,392.0,739,36
372,person2,392,0.0,349,36
373,bench3,739,349.0,0,36
374,person1,0,385.0,736,37
375,person2,385,0.0,354,37
376,bench3,736,354.0,0,37
377,person1,0,379.0,734,38
378,person2,379,0.0,358,38
379,bench3,734,358.0,0,38
380,person1,0,372.0,731,39
381,person2,372,0.0,362,39
382,bench3,731,362.0,0,39
383,person1,0,529.0,748,4
384,person2,529,0.0,219,4
385,bench3,748,219.0,0,4
386,person1,0,368.0,730,40
387,person2,368,0.0,366,40
388,bench3,730,366.0,0,40
389,person1,0,366.0,730,41
390,person2,366,0.0,369,41
391,bench3,730,369.0,0,41
392,person1,0,365.0,732,42
393,person2,365,0.0,371,42
394,bench3,732,371.0,0,42
395,person1,0,363.0,733,43
396,person2,363,0.0,374,43
397,bench3,733,374.0,0,43
398,person1,0,358.0,732,44
399,person2,358,0.0,378,44
400,bench3,732,378.0,0,44
401,person1,0,352.0,731,45
402,person2,352,0.0,383,45
403,bench3,731,383.0,0,45
404,person1,0,347.0,730,46
405,person2,347,0.0,387,46
406,bench3,730,387.0,0,46
407,person1,0,343.0,729,47
408,person2,343,0.0,391,47
409,bench3,729,391.0,0,47
410,person1,0,337.0,728,48
411,person2,337,0.0,397,48
412,bench3,728,397.0,0,48
413,person1,0,328.0,725,49
414,person2,328,0.0,403,49
415,bench3,725,403.0,0,49
416,person1,0,530.0,770,5
417,person2,530,0.0,239,5
418,bench3,770,239.0,0,5
419,person1,0,321.0,723,50
420,person2,321,0.0,410,50
421,bench3,723,410.0,0,50
422,person1,0,318.0,722,51
423,person2,318,0.0,413,51
424,bench3,722,413.0,0,51
425,person1,0,314.0,723,52
426,person2,314,0.0,417,52
427,bench3,723,417.0,0,52
428,person1,0,312.0,724,53
429,person2,312,0.0,421,53
430,bench3,724,421.0,0,53
431,person1,0,308.0,725,54
432,person2,308,0.0,425,54
433,bench3,725,425.0,0,54
434,person1,0,304.0,727,55
435,person2,304,0.0,430,55
436,bench3,727,430.0,0,55
437,person1,0,297.0,725,56
438,person2,297,0.0,434,56
439,bench3,725,434.0,0,56
440,person1,0,292.0,724,57
441,person2,292,0.0,438,57
442,bench3,724,438.0,0,57
443,person1,0,287.0,723,58
444,person2,287,0.0,441,58
445,bench3,723,441.0,0,58
446,person1,0,283.0,722,59
447,person2,283,0.0,444,59
448,bench3,722,444.0,0,59
449,person1,0,533.0,777,6
450,person2,533,0.0,244,6
451,bench3,777,244.0,0,6
452,person1,0,280.0,722,60
453,person2,280,0.0,447,60
454,bench3,722,447.0,0,60
455,person1,0,278.0,723,61
456,person2,278,0.0,450,61
457,bench3,723,450.0,0,61
458,person1,0,278.0,723,62
459,person2,278,0.0,451,62
460,bench3,723,451.0,0,62
461,person1,0,277.0,724,63
462,person2,277,0.0,453,63
463,bench3,724,453.0,0,63
464,person1,0,276.0,725,64
465,person2,276,0.0,456,64
466,bench3,725,456.0,0,64
467,person1,0,274.0,726,65
468,person2,274,0.0,458,65
469,bench3,726,458.0,0,65
470,person1,0,271.0,726,66
471,person2,271,0.0,461,66
472,bench3,726,461.0,0,66
473,person1,0,270.0,726,67
474,person2,270,0.0,463,67
475,bench3,726,463.0,0,67
476,person1,0,266.0,725,68
477,person2,266,0.0,466,68
478,bench3,725,466.0,0,68
479,person1,0,259.0,724,69
480,person2,259,0.0,472,69
481,bench3,724,472.0,0,69
482,person1,0,537.0,781,7
483,person2,537,0.0,243,7
484,bench3,781,243.0,0,7
485,person1,0,256.0,724,70
486,person2,256,0.0,476,70
487,bench3,724,476.0,0,70
488,person1,0,255.0,727,71
489,person2,255,0.0,481,71
490,bench3,727,481.0,0,71
491,person1,0,254.0,730,72
492,person2,254,0.0,485,72
493,bench3,730,485.0,0,72
494,person1,0,256.0,733,73
495,person2,256,0.0,486,73
496,bench3,733,486.0,0,73
497,person1,0,258.0,737,74
498,person2,258,0.0,489,74
499,bench3,737,489.0,0,74
500,person1,0,258.0,741,75
501,person2,258,0.0,492,75
502,bench3,741,492.0,0,75
503,person1,0,259.0,746,76
504,person2,259,0.0,496,76
505,bench3,746,496.0,0,76
506,person1,0,260.0,751,77
507,person2,260,0.0,498,77
508,bench3,751,498.0,0,77
509,person1,0,260.0,755,78
510,person2,260,0.0,501,78
511,bench3,755,501.0,0,78
512,person1,0,259.0,758,79
513,person2,259,0.0,505,79
514,bench3,758,505.0,0,79
515,person1,0,541.0,786,8
516,person2,541,0.0,245,8
517,bench3,786,245.0,0,8
518,person1,0,258.0,763,80
519,person2,258,0.0,509,80
520,bench3,763,509.0,0,80
521,person1,0,258.0,767,81
522,person2,258,0.0,513,81
523,bench3,767,513.0,0,81
524,person1,0,258.0,771,82
525,person2,258,0.0,517,82
526,bench3,771,517.0,0,82
527,person1,0,261.0,777,83
528,person2,261,0.0,520,83
529,bench3,777,520.0,0,83
530,person1,0,264.0,782,84
531,person2,264,0.0,522,84
532,bench3,782,522.0,0,84
533,person1,0,268.0,788,85
534,person2,268,0.0,525,85
535,bench3,788,525.0,0,85
536,person1,0,271.0,793,86
537,person2,271,0.0,527,86
538,bench3,793,527.0,0,86
539,person1,0,272.0,796,87
540,person2,272,0.0,530,87
541,bench3,796,530.0,0,87
542,person1,0,271.0,798,88
543,person2,271,0.0,533,88
544,bench3,798,533.0,0,88
545,person1,0,269.0,799,89
546,person2,269,0.0,536,89
547,bench3,799,536.0,0,89
548,person1,0,541.0,791,9
549,person2,541,0.0,249,9
550,bench3,791,249.0,0,9
551,person1,0,267.0,798,90
552,person2,267,0.0,538,90
553,bench3,798,538.0,0,90
554,person1,0,263.0,797,91
555,person2,263,0.0,541,91
556,bench3,797,541.0,0,91
557,person1,0,260.0,797,92
558,person2,260,0.0,543,92
559,bench3,797,543.0,0,92
560,person1,0,258.0,797,93
561,person2,258,0.0,545,93
562,bench3,797,545.0,0,93
563,person1,0,253.0,795,94
564,person2,253,0.0,547,94
565,bench3,795,547.0,0,94
566,person1,0,249.0,794,95
567,person2,249,0.0,550,95
568,bench3,794,550.0,0,95
569,person1,0,243.0,792,96
570,person2,243,0.0,554,96
571,bench3,792,554.0,0,96
572,person1,0,233.0,790,97
573,person2,233,0.0,562,97
574,bench3,790,562.0,0,97
575,person1,0,223.0,786,98
576,person2,223,0.0,570,98
577,bench3,786,570.0,0,98
578,person1,0,215.0,781,99
579,person2,215,0.0,575,99
580,bench3,781,575.0,0,99
