,Unnamed: 0,person1,bench3,person2,filename
129,bench3,677,0,146.0,0
128,person2,533,146,0.0,0
127,person1,0,677,533.0,0
145,person1,0,680,537.0,1
146,person2,537,145,0.0,1
147,bench3,680,0,145.0,1
389,bench3,797,0,255.0,10
387,person1,0,797,542.0,10
388,person2,542,255,0.0,10
351,person1,0,777,207.0,100
352,person2,207,581,0.0,100
353,bench3,777,0,581.0,100
378,bench3,773,0,588.0,101
377,person2,197,588,0.0,101
376,person1,0,773,197.0,101
347,bench3,770,0,593.0,102
346,person2,191,593,0.0,102
345,person1,0,770,191.0,102
338,bench3,768,0,597.0,103
336,person1,0,768,188.0,103
337,person2,188,597,0.0,103
403,person2,182,602,0.0,104
402,person1,0,766,182.0,104
404,bench3,766,0,602.0,104
382,person2,177,605,0.0,105
381,person1,0,765,177.0,105
383,bench3,765,0,605.0,105
412,bench3,763,0,609.0,106
411,person2,172,609,0.0,106
410,person1,0,763,172.0,106
420,person2,167,611,0.0,107
421,bench3,762,0,611.0,107
419,person1,0,762,167.0,107
272,bench3,759,0,613.0,108
270,person1,0,759,161.0,108
271,person2,161,613,0.0,108
255,person1,0,756,158.0,109
257,bench3,756,0,615.0,109
256,person2,158,615,0.0,109
398,bench3,799,0,259.0,11
397,person2,541,259,0.0,11
396,person1,0,799,541.0,11
399,person1,0,754,154.0,110
400,person2,154,617,0.0,110
401,bench3,754,0,617.0,110
386,bench3,752,0,618.0,111
385,person2,152,618,0.0,111
384,person1,0,752,152.0,111
408,person2,149,621,0.0,112
409,bench3,750,0,621.0,112
407,person1,0,750,149.0,112
422,person1,0,748,145.0,113
424,bench3,748,0,623.0,113
423,person2,145,623,0.0,113
355,person2,142,625,0.0,114
354,person1,0,745,142.0,114
356,bench3,745,0,625.0,114
374,person2,140,627,0.0,115
373,person1,0,744,140.0,115
375,bench3,744,0,627.0,115
350,bench3,742,0,629.0,116
348,person1,0,742,138.0,116
349,person2,138,629,0.0,116
335,bench3,740,0,633.0,117
334,person2,134,633,0.0,117
333,person1,0,740,134.0,117
280,bench3,738,0,637.0,118
279,person2,128,637,0.0,118
278,person1,0,738,128.0,118
311,bench3,735,0,640.0,119
310,person2,124,640,0.0,119
309,person1,0,735,124.0,119
417,person2,540,259,0.0,12
418,bench3,799,0,259.0,12
416,person1,0,799,540.0,12
277,bench3,730,0,644.0,120
275,person1,0,730,109.0,120
276,person2,109,644,0.0,120
252,bench3,727,0,639.0,121
250,person1,0,727,111.0,121
251,person2,111,639,0.0,121
230,person1,0,724,115.0,122
231,person2,115,635,0.0,122
232,bench3,724,0,635.0,122
246,person2,116,635,0.0,123
245,person1,0,723,116.0,123
247,bench3,723,0,635.0,123
283,bench3,722,0,633.0,124
282,person2,119,633,0.0,124
281,person1,0,722,119.0,124
306,person1,0,721,131.0,125
307,person2,131,633,0.0,125
308,bench3,721,0,633.0,125
328,person1,0,719,134.0,126
329,person2,134,638,0.0,126
330,bench3,719,0,638.0,126
314,person1,0,717,,127
315,bench3,717,0,,127
358,bench3,713,0,,128
357,person1,0,713,,128
371,person1,0,710,,129
372,bench3,710,0,,129
415,bench3,796,0,260.0,13
414,person2,536,260,0.0,13
413,person1,0,796,536.0,13
284,person1,0,705,,130
285,bench3,705,0,,130
305,bench3,701,0,,131
304,person1,0,701,,131
331,person1,0,695,,132
332,bench3,695,0,,132
312,person1,0,690,,133
313,bench3,690,0,,133
274,bench3,685,0,,134
273,person1,0,685,,134
253,person1,0,679,,135
254,bench3,679,0,,135
229,bench3,673,0,,136
228,person1,0,673,,136
248,person1,0,668,,137
249,bench3,668,0,,137
405,person1,0,663,,138
406,bench3,663,0,,138
379,person1,0,655,,139
380,bench3,655,0,,139
367,bench3,793,0,262.0,14
366,person2,531,262,0.0,14
365,person1,0,793,531.0,14
58,bench3,648,0,,140
57,person1,0,648,,140
4,bench3,643,0,,141
3,person1,0,643,,141
63,bench3,640,0,,142
62,person1,0,640,,142
111,bench3,639,0,,143
110,person1,0,639,,143
179,bench3,638,0,,144
178,person1,0,638,,144
215,bench3,638,0,,145
214,person1,0,638,,145
157,person1,0,639,154.0,146
158,bench3,639,0,704.0,146
159,person2,154,704,0.0,146
120,person2,153,704,0.0,147
119,bench3,639,0,704.0,147
118,person1,0,639,153.0,147
434,person1,0,638,147.0,148
435,bench3,638,0,706.0,148
436,person2,147,706,0.0,148
457,person2,144,706,0.0,149
456,bench3,639,0,706.0,149
455,person1,0,639,144.0,149
363,person2,523,266,0.0,15
364,bench3,789,0,266.0,15
362,person1,0,789,523.0,15
177,person2,141,709,0.0,150
175,person1,0,639,141.0,150
176,bench3,639,0,709.0,150
218,person2,139,710,0.0,151
217,bench3,641,0,710.0,151
216,person1,0,641,139.0,151
155,bench3,645,0,714.0,152
156,person2,139,714,0.0,152
154,person1,0,645,139.0,152
121,person1,0,649,138.0,153
122,bench3,649,0,719.0,153
123,person2,138,719,0.0,153
60,bench3,651,0,720.0,154
59,person1,0,651,137.0,154
61,person2,137,720,0.0,154
2,person2,136,721,0.0,155
1,bench3,653,0,721.0,155
0,person1,0,653,136.0,155
65,bench3,656,0,721.0,156
66,person2,136,721,0.0,156
64,person1,0,656,136.0,156
107,person1,0,657,135.0,157
108,bench3,657,0,721.0,157
109,person2,135,721,0.0,157
579,bench3,658,0,720.0,158
578,person1,0,658,137.0,158
580,person2,137,720,0.0,158
547,person2,140,719,0.0,159
546,bench3,659,0,719.0,159
545,person1,0,659,140.0,159
341,bench3,786,0,267.0,16
340,person2,519,267,0.0,16
339,person1,0,786,519.0,16
433,person2,138,717,0.0,160
431,person1,0,661,138.0,160
432,bench3,661,0,717.0,160
459,bench3,663,0,717.0,161
458,person1,0,663,133.0,161
460,person2,133,717,0.0,161
501,bench3,665,0,718.0,162
502,person2,128,718,0.0,162
500,person1,0,665,128.0,162
467,person1,0,665,126.0,163
468,bench3,665,0,719.0,163
469,person2,126,719,0.0,163
572,person1,0,665,124.0,164
574,person2,124,721,0.0,164
573,bench3,665,0,721.0,164
551,person1,0,665,121.0,165
552,bench3,665,0,722.0,165
553,person2,121,722,0.0,165
508,person1,0,665,118.0,166
510,person2,118,724,0.0,166
509,bench3,665,0,724.0,166
543,bench3,666,0,726.0,167
542,person1,0,666,115.0,167
544,person2,115,726,0.0,167
53,person2,113,728,0.0,168
51,person1,0,667,113.0,168
52,bench3,667,0,728.0,168
7,person2,112,729,0.0,169
6,bench3,667,0,729.0,169
5,person1,0,667,112.0,169
344,bench3,785,0,267.0,17
343,person2,518,267,0.0,17
342,person1,0,785,518.0,17
575,person1,0,668,111.0,170
577,person2,111,731,0.0,170
576,bench3,668,0,731.0,170
550,person2,112,732,0.0,171
549,bench3,667,0,732.0,171
548,person1,0,667,112.0,171
511,person1,0,667,112.0,172
513,person2,112,734,0.0,172
512,bench3,667,0,734.0,172
536,person1,0,670,115.0,173
537,bench3,670,0,736.0,173
538,person2,115,736,0.0,173
429,bench3,672,0,736.0,174
428,person1,0,672,118.0,174
430,person2,118,736,0.0,174
462,bench3,671,0,738.0,175
463,person2,118,738,0.0,175
461,person1,0,671,118.0,175
499,person2,117,740,0.0,176
497,person1,0,672,117.0,176
498,bench3,672,0,740.0,176
475,person2,132,740,0.0,177
474,bench3,674,0,740.0,177
473,person1,0,674,132.0,177
169,person1,0,677,135.0,178
171,person2,135,740,0.0,178
170,bench3,677,0,740.0,178
220,bench3,680,0,742.0,179
219,person1,0,680,137.0,179
221,person2,137,742,0.0,179
295,person1,0,783,519.0,18
297,bench3,783,0,264.0,18
296,person2,519,264,0.0,18
99,bench3,683,0,743.0,180
98,person1,0,683,135.0,180
100,person2,135,743,0.0,180
74,bench3,685,0,745.0,181
73,person1,0,685,130.0,181
75,person2,130,745,0.0,181
19,person1,0,687,121.0,182
20,bench3,687,0,749.0,182
21,person2,121,749,0.0,182
40,person1,0,690,117.0,183
42,person2,117,753,0.0,183
41,bench3,690,0,753.0,183
133,person1,0,693,114.0,184
135,person2,114,756,0.0,184
134,bench3,693,0,756.0,184
143,bench3,697,0,760.0,185
144,person2,113,760,0.0,185
142,person1,0,697,113.0,185
198,bench3,700,0,765.0,186
197,person1,0,700,118.0,186
199,person2,118,765,0.0,186
193,person2,121,767,0.0,187
191,person1,0,705,121.0,187
192,bench3,705,0,767.0,187
483,bench3,710,0,774.0,188
482,person1,0,710,121.0,188
484,person2,121,774,0.0,188
489,bench3,716,0,779.0,189
490,person2,122,779,0.0,189
488,person1,0,716,122.0,189
292,person1,0,780,520.0,19
293,person2,520,261,0.0,19
294,bench3,780,0,261.0,19
137,bench3,722,0,783.0,190
136,person1,0,722,118.0,190
138,person2,118,783,0.0,190
139,person1,0,727,117.0,191
140,bench3,727,0,787.0,191
141,person2,117,787,0.0,191
203,person1,0,733,,192
204,bench3,733,0,,192
190,bench3,738,0,,193
189,person1,0,738,,193
96,person1,0,740,,194
97,bench3,740,0,,194
76,person1,0,740,,195
77,bench3,740,0,,195
15,bench3,739,0,,196
14,person1,0,739,,196
43,person1,0,736,,197
44,bench3,736,0,,197
534,person1,0,737,,198
535,bench3,737,0,,198
517,person1,0,742,,199
518,bench3,742,0,,199
211,person1,0,682,536.0,2
212,person2,536,148,0.0,2
213,bench3,682,0,148.0,2
260,bench3,775,0,262.0,20
259,person2,514,262,0.0,20
258,person1,0,775,514.0,20
504,bench3,740,0,,200
503,person1,0,740,,200
465,bench3,740,0,802.0,201
466,person2,109,802,0.0,201
464,person1,0,740,109.0,201
425,person1,0,741,109.0,202
426,bench3,741,0,805.0,202
427,person2,109,805,0.0,202
268,person2,508,263,0.0,21
269,bench3,771,0,263.0,21
267,person1,0,771,508.0,21
239,person1,0,769,502.0,22
241,bench3,769,0,267.0,22
240,person2,502,267,0.0,22
237,person2,497,270,0.0,23
238,bench3,767,0,270.0,23
236,person1,0,767,497.0,23
301,person1,0,765,491.0,24
302,person2,491,275,0.0,24
303,bench3,765,0,275.0,24
286,person1,0,764,483.0,25
288,bench3,764,0,281.0,25
287,person2,483,281,0.0,25
319,person1,0,760,470.0,26
321,bench3,760,0,290.0,26
320,person2,470,290,0.0,26
324,bench3,756,0,302.0,27
323,person2,455,302,0.0,27
322,person1,0,756,455.0,27
368,person1,0,754,443.0,28
369,person2,443,314,0.0,28
370,bench3,754,0,314.0,28
360,person2,434,322,0.0,29
359,person1,0,753,434.0,29
361,bench3,753,0,322.0,29
185,bench3,688,0,160.0,3
184,person2,529,160,0.0,3
183,person1,0,688,529.0,3
298,person1,0,750,425.0,30
299,person2,425,329,0.0,30
300,bench3,750,0,329.0,30
291,bench3,746,0,332.0,31
289,person1,0,746,418.0,31
290,person2,418,332,0.0,31
316,person1,0,743,413.0,32
318,bench3,743,0,334.0,32
317,person2,413,334,0.0,32
327,bench3,742,0,337.0,33
325,person1,0,742,409.0,33
326,person2,409,337,0.0,33
263,bench3,742,0,341.0,34
262,person2,404,341,0.0,34
261,person1,0,742,404.0,34
265,person2,398,346,0.0,35
266,bench3,741,0,346.0,35
264,person1,0,741,398.0,35
242,person1,0,739,392.0,36
243,person2,392,349,0.0,36
244,bench3,739,0,349.0,36
233,person1,0,736,385.0,37
234,person2,385,354,0.0,37
235,bench3,736,0,354.0,37
391,person2,379,358,0.0,38
390,person1,0,734,379.0,38
392,bench3,734,0,358.0,38
394,person2,372,362,0.0,39
395,bench3,731,0,362.0,39
393,person1,0,731,372.0,39
91,person2,529,219,0.0,4
90,person1,0,748,529.0,4
92,bench3,748,0,219.0,4
30,bench3,730,0,366.0,40
29,person2,368,366,0.0,40
28,person1,0,730,368.0,40
31,person1,0,730,366.0,41
32,person2,366,369,0.0,41
33,bench3,730,0,369.0,41
93,person1,0,732,365.0,42
94,person2,365,371,0.0,42
95,bench3,732,0,371.0,42
80,bench3,733,0,374.0,43
79,person2,363,374,0.0,43
78,person1,0,733,363.0,43
205,person1,0,732,358.0,44
206,person2,358,378,0.0,44
207,bench3,732,0,378.0,44
186,person1,0,731,352.0,45
187,person2,352,383,0.0,45
188,bench3,731,0,383.0,45
124,person1,0,730,347.0,46
125,person2,347,387,0.0,46
126,bench3,730,0,387.0,46
153,bench3,729,0,391.0,47
152,person2,343,391,0.0,47
151,person1,0,729,343.0,47
452,person1,0,728,337.0,48
453,person2,337,397,0.0,48
454,bench3,728,0,397.0,48
437,person1,0,725,328.0,49
438,person2,328,403,0.0,49
439,bench3,725,0,403.0,49
84,person1,0,770,530.0,5
85,person2,530,239,0.0,5
86,bench3,770,0,239.0,5
210,bench3,723,0,410.0,50
208,person1,0,723,321.0,50
209,person2,321,410,0.0,50
182,bench3,722,0,413.0,51
180,person1,0,722,318.0,51
181,person2,318,413,0.0,51
132,bench3,723,0,417.0,52
130,person1,0,723,314.0,52
131,person2,314,417,0.0,52
149,person2,312,421,0.0,53
148,person1,0,724,312.0,53
150,bench3,724,0,421.0,53
27,bench3,725,0,425.0,54
26,person2,308,425,0.0,54
25,person1,0,725,308.0,54
38,person2,304,430,0.0,55
39,bench3,727,0,430.0,55
37,person1,0,727,304.0,55
88,person2,297,434,0.0,56
87,person1,0,725,297.0,56
89,bench3,725,0,434.0,56
82,person2,292,438,0.0,57
83,bench3,724,0,438.0,57
81,person1,0,724,292.0,57
560,person1,0,723,287.0,58
562,bench3,723,0,441.0,58
561,person2,287,441,0.0,58
565,bench3,722,0,444.0,59
564,person2,283,444,0.0,59
563,person1,0,722,283.0,59
24,bench3,777,0,244.0,6
23,person2,533,244,0.0,6
22,person1,0,777,533.0,6
446,person1,0,722,280.0,60
447,person2,280,447,0.0,60
448,bench3,722,0,447.0,60
445,bench3,723,0,450.0,61
444,person2,278,450,0.0,61
443,person1,0,723,278.0,61
478,bench3,723,0,451.0,62
477,person2,278,451,0.0,62
476,person1,0,723,278.0,62
492,person2,277,453,0.0,63
493,bench3,724,0,453.0,63
491,person1,0,724,277.0,63
559,bench3,725,0,456.0,64
558,person2,276,456,0.0,64
557,person1,0,725,276.0,64
566,person1,0,726,274.0,65
567,person2,274,458,0.0,65
568,bench3,726,0,458.0,65
531,person1,0,726,271.0,66
532,person2,271,461,0.0,66
533,bench3,726,0,461.0,66
515,person2,270,463,0.0,67
514,person1,0,726,270.0,67
516,bench3,726,0,463.0,67
17,person2,266,466,0.0,68
18,bench3,725,0,466.0,68
16,person1,0,725,266.0,68
46,person2,259,472,0.0,69
47,bench3,724,0,472.0,69
45,person1,0,724,259.0,69
35,person2,537,243,0.0,7
34,person1,0,781,537.0,7
36,bench3,781,0,243.0,7
554,person1,0,724,256.0,70
556,bench3,724,0,476.0,70
555,person2,256,476,0.0,70
569,person1,0,727,255.0,71
571,bench3,727,0,481.0,71
570,person2,255,481,0.0,71
529,person2,254,485,0.0,72
528,person1,0,730,254.0,72
530,bench3,730,0,485.0,72
520,person2,256,486,0.0,73
521,bench3,733,0,486.0,73
519,person1,0,733,256.0,73
450,person2,258,489,0.0,74
451,bench3,737,0,489.0,74
449,person1,0,737,258.0,74
441,person2,258,492,0.0,75
440,person1,0,741,258.0,75
442,bench3,741,0,492.0,75
481,bench3,746,0,496.0,76
480,person2,259,496,0.0,76
479,person1,0,746,259.0,76
487,bench3,751,0,498.0,77
485,person1,0,751,260.0,77
486,person2,260,498,0.0,77
201,person2,260,501,0.0,78
200,person1,0,755,260.0,78
202,bench3,755,0,501.0,78
195,person2,259,505,0.0,79
194,person1,0,758,259.0,79
196,bench3,758,0,505.0,79
527,bench3,786,0,245.0,8
526,person2,541,245,0.0,8
525,person1,0,786,541.0,8
69,bench3,763,0,509.0,80
68,person2,258,509,0.0,80
67,person1,0,763,258.0,80
105,person2,258,513,0.0,81
104,person1,0,767,258.0,81
106,bench3,767,0,513.0,81
50,bench3,771,0,517.0,82
48,person1,0,771,258.0,82
49,person2,258,517,0.0,82
13,bench3,777,0,520.0,83
12,person2,261,520,0.0,83
11,person1,0,777,261.0,83
165,bench3,782,0,522.0,84
164,person2,264,522,0.0,84
163,person1,0,782,264.0,84
114,bench3,788,0,525.0,85
112,person1,0,788,268.0,85
113,person2,268,525,0.0,85
174,bench3,793,0,527.0,86
173,person2,271,527,0.0,86
172,person1,0,793,271.0,86
223,person2,272,530,0.0,87
222,person1,0,796,272.0,87
224,bench3,796,0,530.0,87
494,person1,0,798,271.0,88
496,bench3,798,0,533.0,88
495,person2,271,533,0.0,88
472,bench3,799,0,536.0,89
471,person2,269,536,0.0,89
470,person1,0,799,269.0,89
524,bench3,791,0,249.0,9
523,person2,541,249,0.0,9
522,person1,0,791,541.0,9
160,person1,0,798,267.0,90
162,bench3,798,0,538.0,90
161,person2,267,538,0.0,90
116,person2,263,541,0.0,91
115,person1,0,797,263.0,91
117,bench3,797,0,541.0,91
168,bench3,797,0,543.0,92
167,person2,260,543,0.0,92
166,person1,0,797,260.0,92
226,person2,258,545,0.0,93
227,bench3,797,0,545.0,93
225,person1,0,797,258.0,93
70,person1,0,795,253.0,94
71,person2,253,547,0.0,94
72,bench3,795,0,547.0,94
103,bench3,794,0,550.0,95
101,person1,0,794,249.0,95
102,person2,249,550,0.0,95
54,person1,0,792,243.0,96
56,bench3,792,0,554.0,96
55,person2,243,554,0.0,96
10,bench3,790,0,562.0,97
9,person2,233,562,0.0,97
8,person1,0,790,233.0,97
506,person2,223,570,0.0,98
507,bench3,786,0,570.0,98
505,person1,0,786,223.0,98
539,person1,0,781,215.0,99
540,person2,215,575,0.0,99
541,bench3,781,0,575.0,99
